never,rarely,sometimes,frequently,always,mask_score,Location
0.019,0.008,0.055,0.12300000000000001,0.795,3.6670000000000003,Alameda_CA
0.025,0.085,0.08800000000000001,0.19,0.612,3.279,Alpine_CA
0.045,0.013000000000000001,0.099,0.188,0.655,3.3950000000000005,Amador_CA
0.015,0.043,0.111,0.204,0.626,3.3810000000000002,Butte_CA
0.045,0.019,0.098,0.276,0.562,3.2910000000000004,Calaveras_CA
0.027000000000000003,0.031,0.092,0.151,0.7,3.468,Colusa_CA
0.018000000000000002,0.016,0.039,0.121,0.8059999999999999,3.6809999999999996,Contra Costa_CA
0.01,0.135,0.11199999999999999,0.196,0.547,3.1350000000000002,Del Norte_CA
0.027999999999999997,0.042,0.07200000000000001,0.183,0.675,3.435,El Dorado_CA
0.021,0.022000000000000002,0.059000000000000004,0.156,0.741,3.572,Fresno_CA
0.027999999999999997,0.026000000000000002,0.146,0.20600000000000002,0.594,3.3120000000000003,Glenn_CA
0.042,0.006,0.018000000000000002,0.069,0.865,3.709,Humboldt_CA
0.001,0.005,0.03,0.128,0.836,3.7929999999999997,Imperial_CA
0.033,0.011000000000000001,0.008,0.057999999999999996,0.889,3.757,Inyo_CA
0.022000000000000002,0.027999999999999997,0.105,0.177,0.6679999999999999,3.441,Kern_CA
0.075,0.016,0.049,0.094,0.7659999999999999,3.4599999999999995,Kings_CA
0.003,0.004,0.006999999999999999,0.136,0.8490000000000001,3.8220000000000005,Lake_CA
0.064,0.068,0.162,0.225,0.48200000000000004,2.995,Lassen_CA
0.021,0.013000000000000001,0.049,0.131,0.7859999999999999,3.6479999999999997,Los Angeles_CA
0.019,0.059000000000000004,0.048,0.124,0.7509999999999999,3.5309999999999997,Madera_CA
0.011000000000000001,0.0,0.046,0.141,0.802,3.723,Marin_CA
0.01,0.094,0.049,0.18600000000000003,0.6609999999999999,3.3939999999999997,Mariposa_CA
0.002,0.003,0.004,0.222,0.77,3.757,Mendocino_CA
0.026000000000000002,0.036000000000000004,0.08900000000000001,0.146,0.703,3.4639999999999995,Merced_CA
0.068,0.019,0.095,0.204,0.615,3.2809999999999997,Modoc_CA
0.011000000000000001,0.026000000000000002,0.012,0.07,0.88,3.7800000000000002,Mono_CA
0.023,0.006,0.066,0.141,0.763,3.613,Monterey_CA
0.017,0.026000000000000002,0.033,0.149,0.773,3.6310000000000002,Napa_CA
0.003,0.054000000000000006,0.084,0.177,0.682,3.481,Nevada_CA
0.023,0.021,0.046,0.156,0.754,3.597,Orange_CA
0.012,0.023,0.07200000000000001,0.201,0.693,3.542,Placer_CA
0.063,0.067,0.053,0.146,0.6709999999999999,3.295,Plumas_CA
0.026000000000000002,0.013999999999999999,0.040999999999999995,0.11599999999999999,0.8029999999999999,3.6559999999999997,Riverside_CA
0.025,0.027999999999999997,0.062,0.16399999999999998,0.722,3.532,Sacramento_CA
0.018000000000000002,0.004,0.063,0.175,0.7390000000000001,3.611,San Benito_CA
0.027000000000000003,0.022000000000000002,0.048,0.134,0.768,3.592,San Bernardino_CA
0.017,0.023,0.034,0.126,0.8,3.669,San Diego_CA
0.017,0.011000000000000001,0.035,0.121,0.8170000000000001,3.712,San Francisco_CA
0.054000000000000006,0.019,0.081,0.165,0.68,3.396,San Joaquin_CA
0.025,0.024,0.037000000000000005,0.16899999999999998,0.745,3.585,San Luis Obispo_CA
0.016,0.013000000000000001,0.057999999999999996,0.126,0.7859999999999999,3.651,San Mateo_CA
0.015,0.02,0.075,0.153,0.737,3.577,Santa Barbara_CA
0.015,0.013999999999999999,0.04,0.168,0.764,3.654,Santa Clara_CA
0.008,0.0,0.086,0.109,0.797,3.6870000000000003,Santa Cruz_CA
0.095,0.055999999999999994,0.071,0.23199999999999998,0.547,3.082,Shasta_CA
0.14,0.053,0.047,0.14300000000000002,0.617,3.044,Sierra_CA
0.132,0.07400000000000001,0.08199999999999999,0.16699999999999998,0.546,2.923,Siskiyou_CA
0.043,0.046,0.035,0.14800000000000002,0.728,3.472,Solano_CA
0.022000000000000002,0.012,0.022000000000000002,0.149,0.795,3.6830000000000003,Sonoma_CA
0.032,0.027999999999999997,0.062,0.17300000000000001,0.705,3.4909999999999997,Stanislaus_CA
0.057999999999999996,0.031,0.08,0.163,0.669,3.356,Sutter_CA
0.057,0.062,0.141,0.195,0.545,3.109,Tehama_CA
0.081,0.07,0.055,0.201,0.5920000000000001,3.1510000000000002,Trinity_CA
0.025,0.039,0.115,0.136,0.685,3.4170000000000003,Tulare_CA
0.008,0.043,0.084,0.212,0.653,3.459,Tuolumne_CA
0.024,0.011000000000000001,0.033,0.156,0.777,3.653,Ventura_CA
0.006999999999999999,0.005,0.04,0.156,0.7909999999999999,3.7169999999999996,Yolo_CA
0.057,0.035,0.071,0.16699999999999998,0.669,3.354,Yuba_CA
0.051,0.18899999999999997,0.179,0.18899999999999997,0.392,2.682,Baker_OR
0.006999999999999999,0.006999999999999999,0.059000000000000004,0.156,0.77,3.673,Benton_OR
0.016,0.024,0.071,0.168,0.721,3.554,Clackamas_OR
0.052000000000000005,0.027000000000000003,0.051,0.073,0.797,3.536,Clatsop_OR
0.048,0.015,0.158,0.174,0.604,3.269,Columbia_OR
0.128,0.061,0.136,0.099,0.5770000000000001,2.9380000000000006,Coos_OR
0.019,0.075,0.027000000000000003,0.24600000000000002,0.633,3.399,Crook_OR
0.025,0.057999999999999996,0.1,0.162,0.655,3.364,Curry_OR
0.01,0.061,0.013999999999999999,0.25,0.6659999999999999,3.5029999999999997,Deschutes_OR
0.08199999999999999,0.052000000000000005,0.11599999999999999,0.239,0.511,3.045,Douglas_OR
0.008,0.003,0.049,0.332,0.607,3.525,Gilliam_OR
0.013999999999999999,0.062,0.132,0.12,0.6709999999999999,3.3699999999999997,Grant_OR
0.032,0.099,0.114,0.157,0.598,3.19,Harney_OR
0.03,0.071,0.127,0.162,0.61,3.251,Hood River_OR
0.044000000000000004,0.077,0.075,0.138,0.665,3.301,Jackson_OR
0.018000000000000002,0.062,0.012,0.25,0.657,3.464,Jefferson_OR
0.027999999999999997,0.055999999999999994,0.07200000000000001,0.192,0.652,3.3840000000000003,Josephine_OR
0.09699999999999999,0.031,0.062,0.22699999999999998,0.583,3.1679999999999997,Klamath_OR
0.05,0.017,0.127,0.247,0.5579999999999999,3.2439999999999998,Lake_OR
0.031,0.036000000000000004,0.077,0.13699999999999998,0.7190000000000001,3.4770000000000003,Lane_OR
0.001,0.012,0.047,0.131,0.81,3.7390000000000003,Lincoln_OR
0.057,0.025,0.096,0.159,0.664,3.35,Linn_OR
0.071,0.20600000000000002,0.213,0.20600000000000002,0.305,2.4699999999999998,Malheur_OR
0.028999999999999998,0.013000000000000001,0.053,0.196,0.71,3.5469999999999997,Marion_OR
0.026000000000000002,0.004,0.083,0.19699999999999998,0.69,3.521,Morrow_OR
0.013000000000000001,0.016,0.054000000000000006,0.17800000000000002,0.738,3.61,Multnomah_OR
0.013000000000000001,0.022000000000000002,0.078,0.242,0.645,3.484,Polk_OR
0.008,0.013999999999999999,0.046,0.271,0.66,3.559,Sherman_OR
0.125,0.04,0.092,0.163,0.581,3.037,Tillamook_OR
0.043,0.01,0.081,0.155,0.71,3.477,Umatilla_OR
0.034,0.08800000000000001,0.086,0.18899999999999997,0.603,3.239,Union_OR
0.040999999999999995,0.083,0.146,0.22899999999999998,0.501,3.066,Wallowa_OR
0.019,0.034,0.069,0.19699999999999998,0.6809999999999999,3.4869999999999997,Wasco_OR
0.006,0.009000000000000001,0.059000000000000004,0.16899999999999998,0.7559999999999999,3.6579999999999995,Washington_OR
0.023,0.07,0.049,0.23199999999999998,0.626,3.368,Wheeler_OR
0.021,0.035,0.07200000000000001,0.14300000000000002,0.7290000000000001,3.5240000000000005,Yamhill_OR
0.077,0.051,0.07200000000000001,0.076,0.7240000000000001,3.3190000000000004,Adams_WA
0.013999999999999999,0.028999999999999998,0.115,0.32,0.522,3.307,Asotin_WA
0.084,0.011000000000000001,0.064,0.08,0.7609999999999999,3.4229999999999996,Benton_WA
0.062,0.048,0.028999999999999998,0.297,0.564,3.2529999999999997,Chelan_WA
0.001,0.0,0.027999999999999997,0.225,0.746,3.715,Clallam_WA
0.02,0.021,0.048,0.17,0.741,3.591,Clark_WA
0.08,0.031,0.079,0.223,0.586,3.202,Columbia_WA
0.040999999999999995,0.02,0.098,0.21600000000000003,0.625,3.364,Cowlitz_WA
0.067,0.047,0.042,0.271,0.573,3.2359999999999998,Douglas_WA
0.08199999999999999,0.066,0.08199999999999999,0.204,0.565,3.102,Ferry_WA
0.106,0.013000000000000001,0.059000000000000004,0.069,0.753,3.35,Franklin_WA
0.031,0.028999999999999998,0.085,0.292,0.563,3.327,Garfield_WA
0.032,0.052000000000000005,0.10800000000000001,0.146,0.6609999999999999,3.3499999999999996,Grant_WA
0.03,0.009000000000000001,0.087,0.213,0.662,3.47,Grays Harbor_WA
0.015,0.009000000000000001,0.066,0.15,0.759,3.627,Island_WA
0.011000000000000001,0.0,0.064,0.171,0.754,3.657,Jefferson_WA
0.016,0.02,0.05,0.191,0.7240000000000001,3.5890000000000004,King_WA
0.024,0.003,0.051,0.136,0.7859999999999999,3.6569999999999996,Kitsap_WA
0.032,0.084,0.033,0.179,0.672,3.375,Kittitas_WA
0.038,0.028999999999999998,0.113,0.28800000000000003,0.532,3.2470000000000003,Klickitat_WA
0.033,0.11199999999999999,0.128,0.111,0.616,3.165,Lewis_WA
0.017,0.086,0.023,0.10800000000000001,0.765,3.516,Lincoln_WA
0.011000000000000001,0.024,0.091,0.152,0.721,3.546,Mason_WA
0.042,0.066,0.075,0.19899999999999998,0.617,3.2809999999999997,Okanogan_WA
0.08199999999999999,0.016,0.128,0.063,0.7120000000000001,3.309,Pacific_WA
0.027000000000000003,0.122,0.052000000000000005,0.212,0.5870000000000001,3.2100000000000004,Pend Oreille_WA
0.027999999999999997,0.057,0.10300000000000001,0.20600000000000002,0.606,3.305,Pierce_WA
0.015,0.004,0.021,0.22899999999999998,0.73,3.653,San Juan_WA
0.035,0.09699999999999999,0.037000000000000005,0.177,0.653,3.314,Skagit_WA
0.019,0.048,0.092,0.08,0.76,3.512,Skamania_WA
0.017,0.013999999999999999,0.055999999999999994,0.191,0.721,3.5829999999999997,Snohomish_WA
0.033,0.057,0.08,0.151,0.679,3.386,Spokane_WA
0.05,0.039,0.069,0.257,0.585,3.288,Stevens_WA
0.022000000000000002,0.051,0.109,0.132,0.685,3.4050000000000002,Thurston_WA
0.045,0.057,0.079,0.161,0.6579999999999999,3.3299999999999996,Wahkiakum_WA
0.083,0.022000000000000002,0.061,0.193,0.6409999999999999,3.2869999999999995,Walla Walla_WA
0.042,0.027999999999999997,0.061,0.122,0.747,3.504,Whatcom_WA
0.002,0.009000000000000001,0.049,0.31,0.629,3.553,Whitman_WA
0.012,0.035,0.069,0.14300000000000002,0.74,3.5620000000000003,Yakima_WA
